FTN_RPD_SD,F_FILE_ID,PROJECT_NM,PRJCT_TYPE,CLOSR_IND,CLOSR_DT,CLOSR_TYPE,SITE_LOC,DFND_CAMP,RECDIST_CD,RECDIST_NM,ORG_UNT_NM,CLOSR_COM,ST_DESC,DRV_DIRCTN,LATITUDE,LONGITUDE,SHAPE,OBJECTID,X,Y
3318,REC97838,SUMMIT SEEKERS SNOWMOBILE TRAILS,RTR - Recreation Trail,Y,20210813,,PRINCETON,0,RDCS,Cascades,Cascades Natural Resource District,The site/trail remains closed for wildfire recovery activities and to prevent negative impacts to ecosystems and wildlife.,This large snowmobile trail system is managed under a Trails with No fees management agreement with the Summit Seekers Snowmobile Club.  Trails are not groomed with any traditional motorized large groomer but rather with the use of snowmachines and occasionally when snow levels permit a pull behind grommer.  This large extensive trail network is supported by 2 emergency shelters named the Frog Hollow Emergency Shelter and the Placer Mountain Emergency Shelter.,,49.368216,-120.581895,,78927433,-120.5818948,49.36821553
5359,REC1571,CAROL LAKE,SIT - Recreation Site,N,,,LILLOOET,9,RDCS,Cascades,Cascades Natural Resource District,,"The recreation site is popular for fishing boating and wildlife viewing activities. The site can be accessed by small motorhomes.","Located north of Carpenter Lake access is via Highway 40 from Lillooet.  Travel 72 km from Lillooet until you see the Marshall Lake Road on the right hand side. Proceed up the Marshall Lake Road until about 74.3 km.  Turn right and proceed 1 km to the site.",50.860706,-122.467684,,78929474,-122.4676843,50.86070565
5258,REC1625,BURNELL LAKE,SIT - Recreation Site,N,,,OLIVER,9,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,The Burnell (Sawmill) Lake Recreation Site is a high use site popular for fishing and camping. The lake is popular for a day's outing of fly fishing-only for trout. A pleasant lake to relax with family.,Off Hwy 97 turn west onto Fairview Road. Follow for 4.2km and turn north onto Willowbrook Road. Follow Willowbrook for 3.9kms and turn left onto Sawmill Burnell Lake gravel road. Drive 4km up the hill to the lake. Road is dusty and rough with blind corners. Use caution.,49.2087,-119.618561,,78929373,-119.618561,49.20870026
5276,REC1363,NARROW LAKE EAST,SIT - Recreation Site,N,,,PRINCE GEORGE,5,RDPG,Prince George-Mackenzie,Prince George Natural Resource District,,This small site is situated at the east end of the lake and provides basic amenities and natural camping pads. There is a gravel boat launch for the avid angler. Recent heavy rains have washed out a portion of the in-site access road limiting access to 4 wheel drive only. No immediate repairs are anticipated.,Travel 17kms south of Prince George (Hwy 97).  Turn left onto the Willow Cale FSR (112.5km). Turn right at 121km (T-junction) turn left at ~171km and the site is located at ~11km on the Willow-Narrow FSR.,53.558404,-121.854967,,78929391,-121.8549672,53.55840379
5364,REC16139,Dinamal-Yodas Playground,RTR - Recreation Trail,N,,,WHISTLER,0,RDSQ,Squamish,Sea to Sky Natural Resource District,,,,50.103676,-123.001384,,78929479,-123.0013844,50.10367619
5386,REC2371,HORSESHOE LAKE,SIT - Recreation Site,N,,,NAKUSP,2,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"You will often have this quiet little lake all to yourself. Although it is known for good fishing it is often eclipsed by Wilson Lake. From the road side recreation site near the bridge one looks across the lake to a small island. A perfect lake to put your canoe into for a paddle and a bit of fishing. This is also a good base camp for exploring the forestry roads beyond by ATV or bike.","From the junction of Highway 6 and 23 in Nakusp travel east on Highway 6 towards New Denver for 6.3 km. Turn left onto the ""Wilson Lake Road"". Take this good 2 wheel drive gravel road up Wensley Creek past the sawmill. Stay left at the ""Wilson Lake Forest Service Road"" junction. Turn left past the access road to the Wilson Lake West Recreation Site. Continue up the hill. Horseshoe Lake Recreation Site is 400 meters past the 8 km marker.",50.248401,-117.663101,,78929501,-117.6631008,50.24840108
5297,REC1679,CRESCENT LAKE,SIT - Recreation Site,N,,,PEACHLAND,5,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,"Crescent Lake a small 30 hectare lake is located on the road to Whitehead (just west of Headwater Lake). Good rainbow trout fishing. Spring and fall  are the best times to fish Crescent either with flies or by trolling small lures and spinning gear. Located at the lake is 5 recreation campsites with a cartop boat launch.","Follow Hwy 97 from the lights in Peachland to Princeton Ave to Peachland Forest Service Road.",49.81024,-120.074137,,78929412,-120.0741371,49.81023967
5395,REC1605,CHASE CREEK,SIT - Recreation Site,N,,,FALKLAND,5,RDCO,Columbia-Shuswap,Okanagan Shuswap Natural Resource District,,"This is a small open site with good fishing opportunities and excellent access.","Follow Hwy 97 to the town of Falkland and turn north onto Chase-Falkland Rd. Chase Creek Recreation Site is 13.9 km from the town of Falkland.",50.604358,-119.641839,,78929510,-119.6418385,50.60435775
5416,REC6288,STARVATION LAKE,SIT - Recreation Site,N,,,SQUAMISH,0,RDSQ,Squamish,Sea to Sky Natural Resource District,,,,49.902467,-123.1733,,78929531,-123.1732999,49.90246676
4943,REC204739,Steed Hut,SIT - Recreation Site,N,,,CASTLEGAR,0,RDKB,Kootenay-Boundary,Selkirk Natural Resource District,,"Full details found here :https://kootenaymountaineeringclub.ca/huts/the-steed-hut/","Full details found here :https://kootenaymountaineeringclub.ca/huts/the-steed-hut/",49.346158,-117.447668,,78929058,-117.4476679,49.34615751
4960,REC1529,SASKUM LAKE,SIT - Recreation Site,N,,,BARRIERE,15,RDKA,Kamloops,Thompson Rivers Natural Resource District,,"Saskum Lake Recreation Site has a nice sandy beach at the site and is an ideal location for  water activities such as canoeing kayaking and fishing.Please use the site responsibly. As per the Recreation Regulations;Camping is limited to a maximum of 14 consecutive days per visit.No reserving or holding of campsites no unoccupied trailers tents chairs vehicles may save a site or reserve it for others. All sites are first come first serve.Camping is only permitted in the designated camping spots.All dogs must be on a leash at all times (for all Kamloops Recreation Sites).Interested in becoming a Site Operator? Submit your interest here.","This site is located northeast of the community of Barriere.  Travel along the Barriere Lakes Road to the junction with North Barriere Lake Forest Service Road.  Travel along the North Barriere Lake Forest Service Road to the junction with Saskum Lake Forest Service Road (approximately 25 km).  Turn onto the Saskum Lake Forest Service Road and travel a few kilometres to the Saskum Lake Recreation Site. As of October 12018 there is no longer access to the rec site via traveling south from Vavenby the bridge north of the rec site  has been removed.",51.400785,-119.695418,,78929075,-119.6954176,51.4007854
3357,REC1835,LIGHTNING LAKE,SIT - Recreation Site,N,,,MERRITT,4,RDCS,Cascades,Cascades Natural Resource District,,This remote open and sunny recreation site is located on the northern shore of Lightning Lake and the recreation site is primarily used for fishing hunting camping and snowmobiling. The small site is best suited for truck campers and tenters as the access road is somewhat rough especially as you near the campsite.,From  Merritt drive west along Highway 8 for about 20 km.  Turn left (where the Spius Creek fish hatchery and snowmobile signs are and continue up this road named eventual;ly signed as the Prospect FSR for 24km's.  At the 24km mark keep to the left go a short distance and keep to the left again cross the bridge and you are now on the Miner Forest Service Road.  From here on in there are few km markers so set you odometer to 0.  Continue another 11.2 km then keep right and continue for 0.8 km. and continue driving until you see a small landing keep to the left of the landing and follow the 4 x 4 path down to the campsite for about a kilometre.,49.967428,-121.191329,,78927472,-121.1913293,49.96742827
3161,REC2625,ONE EYE LAKE,SIT - Recreation Site,N,,,TATLA LAKE,4,RDMH,100 Mile-Chilcotin,Cariboo-Chilcotin Natural Resource District,,"The close proximity of this recreation site to Hwy 20 makes it a popular camping and fishing destination for the region.",Approximately 25 km west of Tatla Lake on Hwy 20 turn right/north onto Holm Road.  Travel 200 meters and turn right.  Travel another 900 meters to the recreation site.,51.966526,-124.911638,,78927276,-124.9116379,51.96652568
3180,REC169472,Armstrong Chalet,SIT - Recreation Site,N,,,VERNON,0,RDOS,Okanagan,Okanagan Shuswap Natural Resource District,,This cabin is part of the Vernon Snowmobile Trails as a winter shelter from the elements.,"To access these trails please refer to the Vernon Snowmobile Trails Vernon Snowmobile Trails Click here: Vernon Snowmobile Club for more information regarding the Vernon Snowmobile Trails.",50.450526,-119.055027,,78927295,-119.0550269,50.45052617
3188,REC2844,SUEY/SLATE BAY TRAIL,RTR - Recreation Trail,N,,,HORSEFLY,0,RDCC,Quesnel-Central Cariboo,Cariboo-Chilcotin Natural Resource District,,"A unique trail that connects Horsefly Lake to Quesnel Lake therefore the trail heads are boat access only.Trail traverses through some remnant old growth Cedar Valley before it exits out to Quesnel Lake.",Boat Access only on Horsefly Lake follow the North Shore of the lake and tuck in behind the large island at the entrance to Suey Bay.  Along beach there is a creek outlet trail head is by creek.  On Quesnel Lake follow the South shorline up the East Arm of the lake.  Across the lake from Peninula Bay is Slate Bay trail head is tucked into the Eastern Edge of the Bay.,52.454109,-120.877946,,78927303,-120.8779463,52.45410885
3192,REC1520,GETHING CREEK,SIT - Recreation Site,N,,,HUDSON'S HOPE,8,RDPC,Peace - Ft. Nelson,Peace Natural Resource District,,This site has 5 individual camp pads and a large group campsite at the entrance to the site.  This site also has a small dinosaur trackway in the creek adjacent to the campsite.,"Access to the Gething Ck Recreation Site can be gained 2 ways.  1. From Chetwynd drive north 47km on Hwy 29N turn left (West) on the Johnson Creek FSR and continue to 40km marker where the Recreation site 3 blade sign is located. Warning watch for loaded logging trucks.  Road radio use  recommended.2. From Hudson's Hope via Canyon Drive travel over the scenic W.A.C Bennett Damn.  From the west side of the damn follow Utah Road to 6.5 km then travel 2km on the Table road which will bring you to 45.5 km on the Johnson Ck FSR. Travel down the Johnson FSR to 40 km where the site is located on the east side of the bridge. This route recommended as you will travel with the flow of industrial vehicles.",55.979548,-122.310323,,78927307,-122.3103225,55.97954778
3202,REC1127,TACHEEDA LAKES NE,SIT - Recreation Site,Y,20210818,,BEAR LAKE,9,RDPG,Prince George-Mackenzie,Prince George Natural Resource District,This site is currently closed due to a high volume of spruce beetle killed trees. Please avoid using this site until it has been treated.,"This site is located at the farthest (North) end of Tacheeda Lakes adjacent to the main road. The site is not well sheltered from the winds off the lake. The basic amenities are provided at this site.  This side of the lake has a gravel boat launch and the other side of the lake has a new concrete boat launch.","Drive approximately 85 Km on highway 97 North and prepare to turn right on Chuchinka Red Rocky/Colbourne FSR. Stay on this road (go through the canyon) for about 16 Km and you will be arriving at the first Tacheeda recreation site.There is also an alternate access through the 700/800 Rd (south of Bear Lake - Winton Global Mill access road).",54.729659,-122.505541,,78927317,-122.5055409,54.72965904
